MovieClip;Instance;TextString;CurrentColor;NeedColor;GlowColor;BGColor;Frame;FontSize;
Win_dialogs/mc/win_screen_big/money_mc_txt_bonus;score_txt;9,999,999,999;#feee4f;#711C2E;#652d00;;0;118;
Win_dialogs/mc/win_screen_big/win_big_mc;score_txt;0;#feee4f;#711C2E;#652d00;;0;118;
Win_dialogs/mc/win_screen_big/win_big_mc;win_summery_txt;0;#d5fe3b;#711C2E;#114207;;0;24;
Win_dialogs/mc/win_screen_big/win_small_mc;score_txt;0;#feee4f;#711C2E;#652d00;;0;118;
Win_dialogs/mc/win_screen_big/win_small_mc;win_summery_txt;0;#d5fe3b;#711C2E;#114207;;0;24;
_game/mc_screens/screen1;rolls_left;3;#f6302f;;#fff702;;0;64;
_game/number_container/number_red_item;win_txt;0;#ee2ef6;;#ffffff;#ffffff;0;42;
_game/number_container/number_red_item_max;win_txt;0;#ee2ef6;;#ffffff;#ffffff;0;72;
_game/number_container/prize_item_glow;win_txt;0;#ffffff;;#ffffff;#ffffff;0;42;
_game/number_container/prize_item_max_glow;win_txt;0;#ffffff;;#ffffff;#ffffff;0;72;
_game/number_container/step_normal;win_txt;0;#fef600;;#f62b31;#f62b31;0;42;
_game/number_container/step_normal_max;win_txt;0;#fef600;;#f62b31;#f62b31;0;72;
win_dialogs/mc/dialog_txt/money_mc_txt_bonus;score_txt;0;#feee4f;#711C2E;#652d00;;0;108;
win_dialogs/mc/win_screen_big/win_small_mc;win_summery_txt;0;#ffffff;;#0c5200;;0;22;
_bonus_;270;made_luck;;;;;;;
_game1/item1/item/result;win_txt;0;#fcff00;;#0099ff;;0;120;
_game1/ui/ui_screen;picks;0;#ffe412;;#000000;;0;64;
_game1/ui/ui_screen;win_txt;0;#ffe412;;#000000;;0;64;
_game1/ui/ui_screen2;picks;0;#ffe412;;#000000;;0;64;
_game1/ui/ui_screen2;win_txt;0;#ffe412;;#000000;;0;64;
_game2/mc/txt_total_win;win_txt;9,999,999;#ffe412;;#000000;;0;64;
_Win_dialogs/_win_screen_big/win_small_mc;score_txt;0;#f7fa49;#ffff00;#2250a6;;0;222;
_bonus_;4;mafia;;;;;;;
bonus/screen_1/win_anims/screen1/screen1_results;win_txt;0;#ffff00;#ffde00;#cc6600;#000000;0;64;
bonus/screen_1/win_anims/screen1/screen1_results_dimmed_txt;win_txt;0;#ff0000;#e90000;#990000;#000000;0;50;
_bonus_;37;Olimpic;;;;;;;
bonus/dialog/mc/multiplier/multiplier;multiplier_txt;x3;#4a2300;;#ffffff;;0;22;
bonus/dialog/mc/multiplier/multiplier;multiplier_txt;x3;#ffffff;;#000000;;1;22;
bonus/dialog/mc/multiplier/multiplier_2;multiplier_txt;x3;#333333;;#ffffff;;0;22;
bonus/dialog/mc/multiplier/multiplier_2;multiplier_txt;x3;#ffffff;;#000000;;1;22;
bonus/dialog/mc/multiplier/multiplier_3;multiplier_txt;x2;#271200;;#ffffff;;0;22;
bonus/dialog/mc/multiplier/multiplier_3;multiplier_txt;x2;#ffffff;;#000000;;1;22;
bonus/dialog/mc/win_big_mc;game_result_txt;$2000;#99ff33;;#000000;;0;36;
bonus/dialog/mc/win_big_mc;game_result_txt;$2000;#99ff33;;#000000;;1;36;
bonus/dialog/mc/win_big_mc;score_txt;$2000;#0099ff;;#ffffff;;0;50;
bonus/mc/games/line1_result_numbers_txt;win_txt;30;#84fc03;;#073a0b;;0;20;
bonus/mc/games/line1_result_numbers_txt;win_txt;30;#924b05;;#f5fb5d;;1;20;
bonus/mc/games/line1_result_numbers_txt;win_txt;30;#f96363;;#4c0404;;2;20;
bonus/mc/games/line1_result_numbers_txt;win_txt;30;#04c5fd;;#080c5e;;3;20;
bonus/mc/games/line1_result_numbers_txt;win_txt;30;#a9a7a7;;#000000;;4;20;
bonus/mc/panel/player_box/player_mc;player_txt;Tomas;#ffffff;;#000000;;0;14;
bonus/mc/panel/player_box/player_mc;result;0;#ffffff;;#000000;;0;16;
bonus/welcome/mc/multiplier/result;win_txt;2;#ffff00;;#000000;;0;56;
bonus/welcome/mc/value_02;value;TOMAS;#44ab22;;#ffffff;;0;18;
bonus/welcome/mc/value_02;value;TOMAS;#ffcc00;;#663300;;1;18;
bonus/welcome/mc/value_02;value;TOMAS;#cc0000;;#ffffff;;2;18;
bonus/welcome/mc/value_02;value;TOMAS;#0066ff;;#ffffff;;3;18;
bonus/welcome/mc/value_02;value;TOMAS;#663399;;#ffffff;;4;18;
_bonus_;12;oriental_secrets;;;;;;;
bonus/results/result_dimmed_result_mc_red;win_txt;0;#FF5300;;#660000;#660000;;;
bonus/results/result_dimmed_result_mc;win_txt;5000;#00A0FF;#00A0FF;#0D2828;#0D2829;0;32;
bonus/results/result_dimmed_result_mc_blue;win_txt;5000;#3366ff;;#000000;;0;32;
bonus/results/win_mc_txt;win_txt;5000;#ff9a00;#FFC164;#ffff00;#5B0200;0;32;
dialogs/win_big_mc_screen;win_summery_txt;300х$0.01=$3;#ffffff;;#333333;;0;30;
dialogs/win_big_mc_screen;score_txt;0;#ffffff;;#000000;;0;80;
dialogs/win_small_mc_screen;score_txt;0;#ffffff;;#000000;;0;84;
dialogs/win_small_mc_screen;win_summery_txt;300х$0.01=$3;#ffff00;;#6e4902;;0;36;
_bonus_;265;panda;;;;;;;
_bonus/game/item_materials/line_1_item/_item_0/screen1_results;win_txt;0;#970000;#ffff100;#ffff99;#970000;0;54;
bonus/game/line_items/mc/item_0/screen1_results_gray;win_txt;99,999;#000000;#bbbb9d;#bbbb9d;#4B4B4B;0;54;
_Mini_game/_Dialog_before_fs/mc/screen_again;score_txt;0;#fff200;;#000000;#174c68;0;210;
_Mini_game/_Dialog_before_fs/mc/win_small_bg;score_txt;99,000,000;#fff200;;#000000;;0;210;
_Mini_game/_Instruction/progress_dock;win_txt;0;#ff6000;;#7e0800;;0;60;
_Mini_game/_Instruction/progress_dock;picks_txt;0;#ff6000;;#7e0800;;0;60;
_Mini_game/_item/mc/result;win_txt;0;#ee5400;#FDF87C;#fdf87c;#9F010F;0;120;
_Mini_game/_item/mc/result_dim;win_txt;0;#777777;#CCCCCC;#bcbcbc;#000000;0;120;
_Mini_game/_item/mc/result_pick;win_txt;0;#ffe349;;#000000;;0;94;
_Mini_game/_item/mc/result_pick_dim;win_txt;0;#777777;;#bcbcbc;;0;94;
_bonus_;274;pets_of_living_dead;;;;;;;
_game/instruction_art/total_box;win_txt;0;#ffee00;;#450a04;;0;64;
_game/items_folder/item0/_item_results/result_dimmed;win_txt;20;#949494;;#152739;#000000;0;90;
_game/items_folder/item0/_item_results/screen_result;win_txt;20;#ffe600;;#000000;#1F6301;0;90;
_Win_dialogs/_win screen big/win_bigl_mc;win_summery_txt;500 x 2000 = 1000000;#1decff;;#372011;;0;50;
_Win_dialogs/_win screen big/win_bigl_mc;score_txt;0;#fef480;;#280100;;0;226;
_Win_dialogs/_win screen big/win_small_mc;win_summery_txt;500 x 2000 = 1000000;#1decff;;#372011;;0;52;
_Win_dialogs/_win screen big/win_small_mc;score_txt;0;#fef480;;#280100;;0;226;
_Win_dialogs/dialog_txt/money_mc_txt_bonus;score_txt;1,360,000;#fef480;;#280100;;0;226;
_bonus_;277;queen_of_the_desert;;;;;;;
bonus/game/instruction/mc/picks_mc;picks_txt;0;#e6e5cf;;#004547;;0;62;
bonus/item/res/result_dimmed_mc;win_txt;99,999;#cccccc;#DADADA;#000000;#313131;0;78;
bonus/item/res/result_mc;win_txt;99,999;#3ab9f7;#E6E4CE;#000000;#006164;0;78;
_bonus_;47;romantic;;;;;;;
bonus/win_dialogs/mc/win_big_mc;score_txt;1;#ffffff;;#3d1f02;;0;90;
bonus/win_dialogs/mc/win_small_mc;score_txt;1;#ffffff;;#3d1f02;;0;92;
game/items/mc/dimmed/txt/_win_mc_dimm;win_txt;30;#cc9933;;#330000;#330001;0;28;
game/items/mc/dimmed/txt/result_dimmed_dark_1_dimm;win_txt;50000;#999999;;#000000cc;#876967;0;28;
game/items/mc/normal/txt/_win_mc_;win_txt;30;#fff000;;#6b1414;#CE095D;0;28;
game/items/mc/normal/txt/result_dimmed_dark_1;win_txt;50000;#999999;;#000000cc;#876967;0;28;
_bonus_;36;rush_for_riches;;;;;;;
_bonus/_item/_line1/line1_result_numbers_txt;win_txt;30;#cc3300;#ffe7b2;#ffff00;#000000;0;30;
_bonus/_item/_line1/line1_result_txt;win_txt;30;#c4c299;;#464646;#000000;0;26;
_bonus/top_panel;win_txt;2000;#ffd67d;;#440000;;0;32;
dialogs/_win_screen_small/win_big_mc;score_txt;2000;#ffff00;;#663300;;0;64;
dialogs/_win_screen_small/win_big_mc;win_summery_txt;2000;#ffff00;;#663300;;0;36;
dialogs/_win_screen_small/win_small_screen;score_txt;2000;#ffff00;;#663300;;0;64;
dialogs/_win_screen_small/win_small_screen;win_summery_txt;2000;#ffff00;;#663300;;0;35;
_bonus_;18;saloon_rush;;;;;;;
_dialogs/welcome/multiplier/multiplier_dimmed/result_dimmed_result_mc;win_txt;x0;#ff9900;;#990000;#990001;0;42;welcome_content
_bonus/items_result_numbers_txt;win_txt;0;#ff9900;#B51511;#ffff00;#f5f0c9;0;26;
_dialogs/welcome/multiplier/result;win_txt;x5;#f7e8a3;;#501409;#501410;0;44;
Localization/Graphics/winScreen_childrens_localisation;score_txt;$15000000;#851e13;;#ffe18a;;0;70;
Localization/Graphics/winScreen_childrens_localisation;win_amount_txt;300x$0.01= $3;#501301;;#ffe18a;;0;30;
Localization/Graphics/winScreen_childrens_localisation;multiplier_txt;1;#f6e7a2;#851E13;#fd906f;;0;30;
Localization/Graphics/winScreen_childrens_localisation;win_summery_txt;300x$0.01= $3;#501301;;#ffe18a;;0;30;
Localization/Graphics/winScreen_childrens_localisation;score_txt;$15000000;#851e13;;#ffe18a;;1;70;
Localization/Graphics/winScreen_childrens_localisation;win_amount_txt;300x$0.01= $3;#501301;;#ffe18a;;1;30;
Localization/Graphics/winScreen_childrens_localisation;multiplier_txt;1;#f6e7a2;#851E13;#fd906f;;1;30;
Localization/Graphics/winScreen_childrens_localisation;win_summery_txt;300x$0.01= $3;#501301;;#ffe18a;;1;30;
Localization/Graphics/winScreen_childrens_localisation;score_txt;$15000000;#851e13;;#ffe18a;;2;70;
Localization/Graphics/winScreen_childrens_localisation;win_amount_txt;300x$0.01= $3;#501301;;#ffe18a;;2;30;
Localization/Graphics/winScreen_childrens_localisation;multiplier_txt;1;#f6e7a2;#851E13;#fd906f;;2;30;
Localization/Graphics/winScreen_childrens_localisation;win_summery_txt;300x$0.01= $3;#501301;;#ffe18a;;2;30;
_bonus_;48;santamania;;;;;;;
bonus/Stage1/multiplier_dimmed/result_dimmed_result_mc;win_txt;0;#f8df32;;#8c0000;#142d00;0;40;
bonus/Stage1/result;win_txt;55;#b30000;#FF0000;#ffffff;#142d00;0;40;
bonus/Stage2/bonus/screen3/map/screen3_map_01;countdown_txt;12;#ffffff;;#0d5403;;0;30;
bonus/Stage2/bonus/screen3/map/screen3_map_01;win_txt;50000;#ffffff;;#0d5403;;0;30;
Win_screen/win_screen_big/win_big_mc;score_txt;$2000;#d50000;;#ffffff;;0;60;
Win_screen/win_screen_big/win_big_mc;win_summery_txt;300x$0.01= $3;#000099;;#ffffff;;0;28;
_bonus_;16;slotobots;;;;;;;
_bonus/_results/result_dimmed_result_mc;win_txt;500;#99cc00;;#003300;;0;40;
_bonus/_results/win_mc_txt;win_txt;0;#ffff00;;#ff0000;#1291ba;0;24;
_bonus/screen 1/_map/screen2_map_01;win_txt;50000000;#ffff00;;#660000;;0;20;
_Dialog/win_big_mc_screen;score_txt;0;#8FF466;;#124400;;0;84;
_Dialog/win_big_mc_screen;win_summery_txt;300х$0.01=$3;#ffffff;;#000033;;0;24;
_bonus_;14;sloto_matey;;;;;;;
bonus/screen 1/map/screen1_map_01;win_txt;500000;#ffffff;;#5b1313;;0;26;
bonus/screen 1/win_anims/screen1/screen1_results;win_txt;1500;#ff0066;#ffefde;#ff99ff;#181818;0;34;
bonus/screen 1/win_anims/screen1/screen1_results_dimmed_txt;win_txt;0;#ff3300;#d30000;#660000;#181819;0;48;
bonus/screen 1/win_anims/screen1/screen4_results_item_3;win_txt;0;#ff0066;#ffefde;#ff99ff;#181820;0;40;
bonus/screen 2/map/screen2_map_01;win_txt;500000;#ffffff;;#5b1313;;0;28;
bonus/screen 3/map/screen3_map_01;win_txt;500000;#ffffff;;#5b1313;#181816;0;28;
bonus/screen 4/map/screen4_map_01;win_txt;500000;#ffffff;;#5b1313;#181817;0;28;
bonus/screen 5/screen5_map_01;win_txt;500000;#ffffff;;#5b1313;#181818;0;28;
dialog/win big/win_big_mc_screen;score_txt;300;#ffffff;;#4f1807;;0;76;
dialog/win big/win_big_mc_screen;win_summery_txt;300 x $0.01= $3;#ffcc00;;#4f1807;;0;20;
dialog/win small/win_small_mc_screen;score_txt;300;#ffffff;;#4f1807;;0;70;
dialog/win small/win_small_mc_screen;win_summery_txt;300 x $0.01= $3;#ffcc00;;#4f1807;;0;20;
_bonus_;254;space_fortune;;;;;;;
_game/_instruction/top_panel;win_txt;999.000;#ffffff;;#515151cc;;0;40;
_game/flip_sheep_items/_items_flip/_item_results_flip/result_dimmed_flip_dark;win_txt;50.000;#001001;#FFFFFF;#cccccc;#001603;0;28;
_game/flip_sheep_items/_items_flip/_item_results_flip/sheep_result_flip;win_txt;30.000;#001001;#FFFFFF;#ffff00;#001603;0;28;
_game/sheep_items/_item_results/sheep_result;win_txt;30.000;#001001;#FFFFFF;#ffff00;#001603;0;28;
_Win_dialogs/_win screen big/win_small_mc;win_summery_txt;500 x 2000 = 1000000;#ffffff;;#000000;;0;20;
_Win_dialogs/dialog_txt/money_mc_txt_bonus;score_txt;500;#45fb34;;#f727d2;;0;130;
_bonus_;40;spinovations;;;;;;;
game/_game1/mc/screen1_map_01;win_txt;500000;#330000;;#e7d76f;;0;34;
Localization/Graphics/screen1_map_01_childrens_localisation;number_faild;2;#ffffcc;;#333333;#a68f30;0;24;
Localization/Graphics/screen1_map_01_childrens_localisation;number_faild;2;#ffffcc;;#333333;#a68f31;1;24;
Localization/Graphics/screen1_map_01_childrens_localisation;number_faild;2;#ffffcc;;#333333;#a68f32;2;24;
screens/_win big/win_big_mc_screen;score_txt;0;#bf2d1e;;#ecd69c;;0;64;
screens/_win big/win_big_mc_screen;win_summery_txt;275 X 10 = 2.750;#000000;;#ebd296;;0;28;
screens/_win small/win_small_mc_screen;score_txt;0;#bf2d1e;;#ecd69c;;0;66;
screens/_win small/win_small_mc_screen;win_summery_txt;300 X $0.01 = $3;#000000;;#ebd296;;0;28;
screens/welcome_screen/_btn/dim_result;win_txt;3;#999999;;#003953;#003954;0;42;
screens/welcome_screen/mc/result_mc;win_txt;3;#ffffff;;#5d3f00;;0;44;
_bonus_;255;spinstones;;;;;;;
_infoBar/screen1_map_01;win_txt;999999;#ffffff;;#421206;;0;40;
_infoBar/screen1_map_02;win_txt;999999;#ffffff;;#421206;;0;40;
_infoBar/screen1_map_03;win_txt;999999;#ffffff;;#421206;;0;40;
_infoBar/screen1_map_04;win_txt;999999;#ffffff;;#421206;;0;40;
_infoBar/screen1_map_05;win_txt;999999;#ffffff;;#421206;;0;40;
game_1/_bonus/_mov/item_result_numbers_txt;win_txt;0;#ffffff;;#000000;#000000;0;44;
game_1/_bonus/_mov/result_mc;win_txt;0;#837d7c;;#333333;#000000;0;44;
win_dialogs/_win screen big/_mov/win_big_mc;score_txt;9,999,999,999;#ffbb05;;#973d00;;0;118;
win_dialogs/_win screen big/_mov/win_big_mc;win_summery_txt;500X2000 = 1000000;#ffdd93;;#4c1a1a;;0;22;
win_dialogs/_win screen small/_mov/win_small_screen;score_txt;9,999,999,999;#ffbb05;;#973d00;;0;118;
win_dialogs/_win screen small/_mov/win_small_screen;win_summery_txt;300x$0.01 = $3;#ffdd93;;#4c1a1a;;0;22;
_bonus_;35;spooky_scool;;;;;;;
_bonus/_win_screen_big/win_big_mc;score_txt;0;#fff000;;#ff0000;;0;66;
_bonus/_win_screen_big/win_big_mc;win_summery_txt;0;#fff000;;#000000;;0;34;
_bonus/bonus_result_numbers_txt;win_txt;0;#ffff00;;#ff6600;#28381B;0;26;
_bonus_;29;stars_starlets;;;;;;;
game/_Item1/result_dimmed_result_mc;win_txt;500;#d1d3c8;;#000000;;0;18;
_bonus_;45;Superheroes;;;;;;;
game/_game1/__screen1/_mc/guns_items/guns/result;win_txt;3;#3da1ff;#002479;#000002;#FFE336;0;36;
game/_game1/__screen1/_mc/guns_items/guns/result_dark;win_txt;3;#4d4d4d;#CCCCCC;#000002;#000000;0;36;
game/_game1/__screen1/_mc/screen_ui1;win_txt;0;#f1ffba;;#000000;;0;42;
game/_game1/__screen1/_mc/screen_ui1;picks;5000;#f1ffba;;#000000;;0;42;
game/_game2/_screen2/screen_ui2;win_txt;0;#f1ffba;;#000000;;0;42;
game/_game2/_screen2/screen_ui2;picks;5000;#f1ffba;;#000000;;0;42;
game/_game3/_Screen_3/mc/screen3_map_01;win_txt;0;#f1ffba;;#000000;;0;42;
game/_game3/_Screen_3/mc/screen3_map_01;picks;5000;#f1ffba;;#000000;;0;42;
game/_game4/screen4/_bg/mc/screen4_map_01;win_txt;0;#f1ffba;;#000000;;0;42;
game/_game4/screen4/_bg/mc/screen4_map_01;picks;5000;#f1ffba;;#000000;;0;42;
screens/_welcome/mc/_btn/result_mc;win_txt;3;#222222;#ffffff;#ffff00;#000000;0;40;
screens/_welcome/mc/_btn/result_mc_double;win_txt;3;#000000;#5f4a11;#ffc72f;;0;40;
screens/_welcome/mc/_results/dim_result;win_txt;3;#000000;#5f4a11;#5f4a11cc;;0;40;
screens/win_big_mc_screen;score_txt;0;#fe8435;#e05900;#000000;;0;90;
screens/win_big_mc_screen;score_txt;0;#fe8435;;#000000;;1;90;
screens/win_big_mc_screen;score_txt;0;#fe8435;;#000000;;2;90;
screens/win_big_mc_screen;score_txt;0;#fe8435;;#000000;;3;90;
screens/win_small_mc_screen;win_summery_txt;300х$0.01=$3;#000000;;#ecd69c;;0;26;
_bonus_;269;tales_fables;;;;;;;
Game/instruction/instruction_1;win_txt;0;#fffd7b;;#050200;;0;64;
Game/instruction/instruction_2;win_txt;0;#fffd7b;;#050200;;0;64;
Game/instruction/instruction_3;win_txt;0;#fffd7b;;#050200;;0;64;
Game/instruction/instruction_4;win_txt;0;#fffd7b;;#050200;;0;64;
Game/instruction/instruction_5;win_txt;0;#fffd7b;;#050200;;0;64;
Game/instruction/instruction_book;win_txt;0;#fffd7b;;#050200;;0;64;
Game/instruction/instruction_wc;win_txt;0;#fffd7b;;#050200;;0;64;
items/results/result_mc;win_txt;0;#fddc00;#fff606;#360a00;#000000;0;120;
items/results/result_mc_dimmed;win_txt;0;#c4c4c4;;#202020;#000000;0;120;
win_dialogs/mc/win_big_mc;score_txt;0,000,000,000;#fed200;#D5245D;#17052e;;0;222;
win_dialogs/mc/win_small_mc;score_txt;0,000,000,000;#fed200;#D5245D;#17052e;;0;222;
_bonus_;44;temple_rush;;;;;;;
screens/_game1/items/result_1;win_txt;0;#5e8ddd;;#003399;;0;32;
screens/_game1/mc/_bonus_new_art/instr_bar;numberFail;3;#fff77f;;#003202;;0;24;
screens/_game1/mc/score/txt1_on;value;50;#000000;;#ebd8af;;0;20;
screens/_game1/mc/score/txt2_on;value;250;#000000;;#ebd8af;;0;20;
screens/_game1/mc/score/txt3_on;value;500;#000000;;#ebd8af;;0;20;
screens/_game1/mc/score/txt4_on;value;1000;#000000;;#ebd8af;;0;20;
screens/_game1/mc/score/txt5_on;value;1500;#000000;;#ebd8af;;0;20;
screens/_game1/mc/score/txt6_on;value;2000;#000000;;#ebd8af;;0;20;
screens/_game1/mc/score/txt7_on;value;2500;#000000;;#ebd8af;;0;20;
screens/_game1/mc/score/txt8_on;value;3000;#000000;;#ebd8af;;0;20;
screens/_game1/mc/score/txt9_on;value;3500;#000000;;#ebd8af;;0;20;
screens/_game1/mc/score/txt10_on;value;5000;#f6dc04;;#2b1e10;;0;20;
screens/_game1/mc/score/txt11_on;value;50000;#f6dc04;;#2b1e10;;0;20;
screens/_welcome/_items/result_mc_welc;win_txt;4;#ffef2d;;#2b002b;#000000;0;56;
screens/_win big/win_big_mc_screen;score_txt;45;#0add00;#f9ec01;#000000;;0;78;
screens/_win big/win_big_mc_screen;win_summery_txt;12,500*10=125,000;#000000;;#cc9a26;;0;20;
screens/_win small/win_small_mc_screen;win_summery_txt;300*2000=2222;#000000;;#cc9a26;;0;20;
screens/_win small/win_small_mc_screen;score_txt;45;#0add00;;#000000;;0;56;
_bonus_;31;texas_boss;;;;;;;
_bonus/_results/number;win_txt;4;#6666ff;;#8f2203;#FFFFFF;0;58;
_bonus/_results/number_dimmed;win_txt;4;#7a7779;#9f9b9d;#4a0f08;;0;58;
_bonus/_results/number_dimmed_02;win_txt;4;#a57f3d;#e5b35d;#32251a;;0;58;
_bonus/_results/number_dimmed_03;win_txt;4;#7b69a9;#b8a0fd;#071d5e;;0;58;
_bonus/_results/number2;win_txt;4;#fffc00;;#336600;;0;58;
_bonus/_results/number3;win_txt;4;#d306f5;;#003366;#FFFFFF;0;58;
_bonus/_screen_3/txt1_on;txt1_on;10000;#ffffff;;#5f78e2;;0;28;
_bonus/_screen_3/txt2_on;txt2_on;10000;#ffffff;;#5f78e2;;0;28;
_bonus/_screen_3/txt3_on;txt3_on;10000;#ffffff;;#5f78e2;;0;28;
_bonus/_screen_3/txt4_on;txt4_on;10000;#ffffff;;#5f78e2;;0;28;
_bonus/_screen_3/txt5_on;txt5_on;10000;#ffffff;;#5f78e2;;0;28;
_bonus/_screen_3/txt6_on;txt6_on;10000;#ffffff;;#5f78e2;;0;28;
_bonus/_screen_3/txt7_on;txt7_on;10000;#ffffff;;#5f78e2;;0;28;
_bonus/_screen_3/txt8_on;txt8_on;10000;#ffffff;;#5f78e2;;0;28;
_bonus/_screen_3/txt9_on;txt9_on;10000;#ffffff;;#5f78e2;;0;28;
_bonus/_screen_3/txt10_on;txt10_on;10000;#ffffff;;#5f78e2;;0;28;
_bonus/_screen_3/txt11_on;txt11_on;10000;#ffffff;;#5f78e2;;0;28;
_Dialog/_movieClips/slider;txt1_off;10000;#1175e6;#4fa2ff;#062455;;0;28;
_Dialog/_movieClips/slider;txt2_off;10000;#1175e6;#4fa2ff;#062455;;0;28;
_Dialog/_movieClips/slider;txt3_off;10000;#1175e6;#4fa2ff;#062455;;0;28;
_Dialog/_movieClips/slider;txt4_off;10000;#1175e6;#4fa2ff;#062455;;0;28;
_Dialog/_movieClips/slider;txt5_off;10000;#1175e6;#4fa2ff;#062455;;0;28;
_Dialog/_movieClips/slider;txt6_off;10000;#1175e6;#4fa2ff;#062455;;0;28;
_Dialog/_movieClips/slider;txt7_off;10000;#1175e6;#4fa2ff;#062455;;0;28;
_Dialog/_movieClips/slider;txt8_off;10000;#1175e6;#4fa2ff;#062455;;0;28;
_Dialog/_movieClips/slider;txt9_off;10000;#1175e6;#4fa2ff;#062455;;0;28;
_Dialog/_movieClips/slider;txt10_off;10000;#1175e6;#4fa2ff;#062455;;0;28;
_Dialog/_movieClips/slider;txt11_off;10000;#1175e6;#4fa2ff;#062455;;0;28;
_Dialog/_win_big/win_big_mc_screen;score_txt;0;#f6ff61;#d60038;#062344;;0;56;
_Dialog/_win_small/win_small_mc_screen;score_txt;0;#f6ff61;#d60038;#062344;;0;56;
_bonus_;26;throne_of_riches;;;;;;;
bonus/_bonus/_results/result_dimmed_result_mc_Taller;win_txt;0;#cccccc;;#000000;;0;30;
bonus/top_panel;win_txt;0;#ffffff;#fefe00;#000000;;0;30;
bonus/top_panel_screen_2;win_txt;0;#ffffff;;#000000;;0;30;
bonus/top_panel_screen_3;win_txt;0;#ffffff;;#000000;;0;32;
bonus/top_panel_screen_4;win_txt;0;#ffffff;;#000000;;0;30;
bonus/top_panel_screen_4;info_txt;One more and the big prize is yours!;#481400;;#fcdd8d;;0;32;
general/win_mc_txt;win_txt;0;#99ff33;#cb0000;#009900;#000000;0;38;
win screen big/win_big_mc;score_txt;0;#ffcc00;;#6c1e06;;0;60;
win screen big/win_big_mc;win_summery_txt;300x$0.01= $3;#ffcc00;;#6c1e06;;0;30;
_bonus_;2;viking;;;;;;;
bonus/screen_1/result_golden_numbers_txt;win_txt;200;#ffcc00;;#ff000089;#531F00;0;42;
bonus/shields/wooden_shield/wooden_result_numbers_inner_mc;win_txt;200;#ffcc66;;#ff00009b;#531F00;0;50;
_bonus_;27;wacky_weeds;;;;;;;
_anim_street/result_mc;win_txt;0;#ff6600;;#ff0000;#251301;0;26;
_bonus/_fishes/home/item_result_numbers_txt;win_txt;0;#f2e000;#fbfe06;#ff0000;#ff0000;0;36;
_bonus/_fishes/home/item_result_numbers_txt2;win_txt;0;#f2e000;;#ff0000;;0;24;
_bonus/_win screen big/win_big_mc;score_txt;$2000;#feaf06;;#332302;;0;60;
_bonus/_win screen big/win_big_mc;win_summery_txt;300x$0.01= $3;#ffaa25;;#332302;;0;24;
_bonus/_win screen small/win_small_screen;score_txt;$0000;#feaf06;;#332302;;0;54;
_bonus/_win screen small/win_small_screen;win_summery_txt;300x$0.01= $3;#feaf06;;#332302;;0;30;
_infoBar/screen1_map_01;win_txt;0;#feaf06;;#332302;;0;28;
_bonus_;46;wild_luck;;;;;;;
bonus/screen1/road_container/blue_track/mc/result/win_txt_total_blue;win_txt;450;#11fcdf;;#0066ff;#0066ff;0;50;
bonus/screen1/road_container/green_track/mc/results/win_txt_total_green;win_txt;450;#83ff00;;#006600;#006600;0;50;
bonus/screen1/road_container/orange_track/mc/results/win_txt_total_orange;win_txt;450;#fe4514;;#990000;#990000;0;50;
bonus/screen1/road_container/orange_track/mc/results/win_txt_total_orange_dk;win_txt;450;#666666;;#000000;#000000;0;50;
bonus/screen1/road_container/pink_track/mc/result/win_txt_total;win_txt;450;#ff47ab;;#990099;#990099;0;50;
bonus/win_ big_dialog/mc/scoree_txt_mc;score_txt;0;#fff500;;#333300;;0;110;
bonus/win_ big_dialog/mc/win_dialog_txt_line_4_mc;win_summery_txt;65x23=0000;#79f000;;#000000;;0;26;
_bonus_;22;xtravaganza;;;;;;;
bonus/mc/result_mc;win_txt;x3;#ffffff;;#5d3f00;#D55500;0;44;
bonus/mc/result_mc_in_game;win_txt;x3;#ffffff;;#5d3f00;#D55500;0;40;
bonus/screen_1/mc/card/result_dimmed_result_mc_Taller;win_txt;0;#ff9900;;#ff3300;#240604;0;22;
bonus/screen_1/mc/card/win_mc_txt;win_txt;0;#ff6600;;#ffff00;#240604;0;26;
bonus/screen_1/mc/screen2_map_01;win_txt;0;#ffff66;;#800000;;0;38;
bonus/screen_2/mc/results/result_dimmed_result_mc;win_txt;0;#ff6633;;#ffff00;#D55500;0;20;
bonus/screen_2/mc/results/win_mc_txt;win_txt;500;#ffff00;;#ffcc33;#D55500;0;50;
bonus/screen_2/mc/Total_Wins_02;win_txt;0;#ffff66;;#800000;;0;38;
bonus/screen_3/mc/ducks/result_dimmed_result_mc_Duck;win_txt;0;#0099ff;;#ffff33;#D55500;0;24;
bonus/screen_3/mc/Total_Wins_01;win_txt;0;#ffff66;;#800000;;0;38;
bonus/welcome/mc/btns/dim_result;win_txt;x3;#ffffff;;#003953;;0;44;
Dialog/mc/win_big_mc_screen;score_txt;0;#ff9900;;#a43302;;0;72;
Dialog/mc/win_big_mc_screen;game_result_txt;300x$0.01=$3;#000000;;#ecd69c;;0;30;
Dialog/mc/win_small_mc_screen;score_txt;0;#ff9900;;#942703;;0;66;
_bonus_;8;cat_chef;;;;;;;
bonus/results/result;win_txt;200;#ffff00;;#ff9900;#ff9901;0;14;
